+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|hi|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|hi|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|hi|lo|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|hi|lo    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|hi       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|hi|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|hi|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|lo|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo|lo    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo|lo       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder|lo          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48|msb_finder             ; 64    ; 16             ; 0            ; 16             ; 7      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub|lzd48                        ; 48    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|sub                              ; 64    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z|add                              ; 64    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_z                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|hi|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|hi|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|lo|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi|lo    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|hi       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|hi|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|hi|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|lo|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo|lo    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi|lo       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|hi          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|hi|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|hi|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|lo|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi|lo    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|hi       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|lo|hi|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|lo|hi|lo ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|lo|hi    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|loop_generation[7].add_sub_y|sub|lzd48|msb_finder|lo|lo|lo|hi ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
